Date, Unread, Inbox Total, Deleted Total
2014-01-08 09:45:06, 259, 1408, 1138
2014-01-08 09:50:03, 259, 1408, 1138
2014-01-08 09:55:07, 258, 1408, 1138
2014-01-08 10:00:05, 258, 1408, 1138
2014-01-08 10:05:06, 258, 1408, 1138
2014-01-08 10:10:08, 257, 1408, 1138
2014-01-08 10:15:05, 257, 1408, 1138
2014-01-08 10:20:10, 261, 1412, 1138
2014-01-08 10:25:05, 261, 1412, 1138
2014-01-08 10:30:05, 262, 1414, 1138
2014-01-08 10:35:05, 262, 1414, 1138
2014-01-08 10:40:05, 262, 1414, 1138
2014-01-08 10:45:06, 262, 1414, 1138
2014-01-08 10:50:14, 262, 1414, 1138
2014-01-08 10:55:12, 262, 1414, 1138
2014-01-08 11:00:05, 261, 1413, 1140
2014-01-08 11:05:04, 261, 1413, 1140
2014-01-08 11:10:07, 260, 1413, 1140
2014-01-08 11:15:05, 262, 1415, 1140
2014-01-08 11:20:11, 262, 1416, 1140
2014-01-08 11:25:05, 260, 1416, 1140
2014-01-08 11:30:05, 260, 1416, 1140
2014-01-08 11:35:05, 261, 1418, 1140
2014-01-08 11:40:06, 261, 1418, 1140
2014-01-08 11:45:07, 261, 1418, 1140
2014-01-08 11:50:23, 263, 1420, 1140
2014-01-08 11:55:05, 264, 1421, 1140
2014-01-08 12:00:06, 264, 1421, 1140
2014-01-08 12:05:09, 264, 1422, 1140
2014-01-08 12:10:05, 264, 1422, 1140
2014-01-08 12:15:05, 264, 1422, 1140
2014-01-08 12:20:09, 265, 1423, 1140
2014-01-08 12:25:05, 265, 1423, 1140
2014-01-08 12:30:07, 266, 1424, 1140
2014-01-08 12:35:09, 268, 1426, 1140
2014-01-08 12:40:07, 268, 1426, 1140
2014-01-08 12:45:05, 269, 1427, 1140
2014-01-08 12:50:07, 269, 1428, 1140
2014-01-08 12:55:10, 269, 1428, 1140
2014-01-08 13:00:05, 269, 1428, 1140
2014-01-08 13:05:14, 269, 1428, 1140
2014-01-08 13:10:06, 273, 1432, 1140
2014-01-08 13:15:05, 274, 1433, 1140
2014-01-08 13:20:10, 275, 1434, 1140
2014-01-08 13:25:34, 277, 1436, 1140
2014-01-08 13:30:07, 279, 1438, 1140
2014-01-08 13:35:05, 279, 1438, 1140
2014-01-08 13:40:05, 279, 1438, 1140
2014-01-08 13:45:06, 279, 1438, 1140
2014-01-08 13:50:06, 279, 1438, 1140
2014-01-08 13:55:06, 280, 1439, 1140
2014-01-08 14:00:05, 280, 1439, 1140
2014-01-08 14:05:07, 280, 1440, 1140
2014-01-08 14:10:05, 281, 1442, 1140
2014-01-08 14:15:07, 281, 1442, 1140
2014-01-08 14:20:09, 285, 1446, 1140
2014-01-08 14:25:05, 285, 1446, 1140
2014-01-08 14:30:04, 276, 1442, 1145
2014-01-08 14:35:06, 275, 1442, 1145
2014-01-08 14:40:07, 275, 1442, 1145
2014-01-08 14:45:04, 276, 1443, 1145
2014-01-08 14:50:07, 276, 1443, 1145
2014-01-08 14:55:11, 276, 1443, 1145
2014-01-08 15:00:04, 277, 1444, 1146
2014-01-08 15:05:06, 278, 1446, 1146
2014-01-08 15:10:08, 275, 1443, 1149
2014-01-08 15:15:05, 275, 1443, 1149
2014-01-08 15:20:07, 275, 1443, 1149
2014-01-08 15:25:05, 275, 1443, 1149
2014-01-08 15:30:06, 275, 1443, 1149
2014-01-08 15:35:05, 275, 1443, 1149
2014-01-08 15:40:09, 276, 1444, 1149
2014-01-08 15:45:06, 275, 1445, 1149
2014-01-08 15:50:05, 275, 1445, 1149
2014-01-08 15:55:04, 275, 1445, 1149
2014-01-08 16:00:05, 275, 1445, 1149
2014-01-08 16:05:07, 275, 1445, 1149
2014-01-08 16:10:05, 276, 1446, 1149
2014-01-08 16:15:06, 276, 1447, 1149
2014-01-08 16:20:06, 277, 1449, 1149
2014-01-08 16:25:05, 275, 1448, 1150
2014-01-08 16:30:08, 275, 1448, 1150
2014-01-08 16:35:06, 276, 1449, 1150
2014-01-08 16:40:06, 275, 1447, 1152
2014-01-08 16:45:06, 273, 1447, 1152
2014-01-08 16:50:04, 273, 1447, 1152
2014-01-08 16:55:06, 273, 1447, 1152
2014-01-08 17:00:05, 273, 1447, 1152
2014-01-08 17:05:05, 273, 1447, 1152
2014-01-08 17:10:06, 273, 1447, 1152
2014-01-08 17:15:06, 273, 1447, 1152
2014-01-08 17:20:04, 273, 1447, 1152
2014-01-08 17:25:04, 273, 1447, 1152
2014-01-08 17:30:06, 273, 1447, 1152
2014-01-08 17:35:03, 273, 1447, 1152
2014-01-08 17:40:08, 273, 1447, 1152
2014-01-08 17:45:05, 273, 1447, 1152
2014-01-08 17:50:06, 273, 1447, 1152
2014-01-08 17:55:05, 273, 1447, 1152
2014-01-08 18:00:26, 274, 1448, 1152
2014-01-08 18:05:05, 275, 1449, 1152
2014-01-08 18:10:07, 275, 1449, 1152
2014-01-08 18:15:05, 275, 1449, 1152
2014-01-08 18:20:07, 276, 1450, 1152
2014-01-08 18:25:04, 275, 1450, 1152
2014-01-08 18:30:04, 275, 1450, 1152
2014-01-08 18:35:05, 276, 1451, 1152
2014-01-08 18:40:06, 276, 1451, 1152
2014-01-08 18:45:27, 277, 1452, 1152
2014-01-08 18:50:06, 275, 1452, 1152
2014-01-08 18:55:04, 275, 1452, 1152
2014-01-08 19:00:07, 275, 1452, 1152
2014-01-08 19:05:26, 276, 1453, 1152
2014-01-08 19:10:04, 276, 1453, 1152
2014-01-08 19:15:06, 276, 1453, 1152
2014-01-08 19:20:08, 276, 1453, 1152
2014-01-08 19:25:04, 276, 1453, 1152
2014-01-08 19:30:06, 276, 1453, 1152
2014-01-08 19:35:05, 276, 1453, 1152
2014-01-08 19:40:05, 276, 1453, 1152
2014-01-08 19:45:05, 276, 1453, 1152
2014-01-08 19:50:05, 276, 1453, 1152
2014-01-08 19:55:06, 276, 1453, 1152
2014-01-08 20:00:28, 276, 1453, 1152
2014-01-08 20:05:05, 276, 1453, 1152
2014-01-08 20:10:09, 276, 1453, 1152
2014-01-08 20:15:05, 276, 1453, 1152
2014-01-08 20:20:05, 276, 1453, 1152
2014-01-08 20:25:04, 277, 1454, 1152
2014-01-08 20:30:05, 277, 1454, 1152
2014-01-08 20:35:07, 277, 1454, 1152
2014-01-08 20:40:05, 277, 1454, 1152
2014-01-08 20:45:05, 277, 1454, 1152
2014-01-08 20:50:05, 277, 1454, 1152
2014-01-08 20:55:06, 277, 1454, 1152
2014-01-08 21:00:06, 277, 1454, 1152
2014-01-08 21:05:07, 277, 1454, 1152
2014-01-08 21:10:06, 277, 1454, 1152
2014-01-08 21:15:06, 277, 1454, 1152
2014-01-08 21:20:06, 277, 1454, 1152
2014-01-08 21:25:05, 277, 1454, 1152
2014-01-08 21:30:06, 277, 1454, 1152
2014-01-08 21:35:04, 277, 1454, 1152
2014-01-08 21:40:06, 277, 1454, 1152
2014-01-08 21:45:26, 277, 1454, 1152
2014-01-08 21:50:05, 277, 1454, 1152
2014-01-08 21:55:05, 277, 1454, 1152
2014-01-08 22:00:26, 278, 1455, 1152
2014-01-08 22:05:06, 279, 1456, 1152
2014-01-08 22:10:05, 279, 1456, 1152
2014-01-08 22:15:09, 279, 1456, 1152
2014-01-08 22:20:05, 278, 1456, 1152
2014-01-08 22:25:26, 278, 1456, 1152
2014-01-08 22:30:05, 278, 1456, 1152
2014-01-08 22:35:04, 278, 1456, 1152
2014-01-08 22:40:05, 278, 1456, 1152
2014-01-08 22:45:05, 278, 1456, 1152
2014-01-08 22:50:06, 278, 1456, 1152
2014-01-08 22:55:05, 278, 1456, 1152
2014-01-08 23:00:05, 278, 1456, 1152
2014-01-08 23:05:06, 278, 1456, 1152
2014-01-08 23:10:05, 278, 1456, 1152
2014-01-08 23:15:06, 278, 1456, 1152
2014-01-08 23:20:06, 278, 1456, 1152
2014-01-08 23:25:26, 278, 1456, 1152
2014-01-08 23:30:05, 278, 1456, 1152
2014-01-08 23:35:08, 278, 1456, 1152
2014-01-08 23:40:07, 278, 1456, 1152
2014-01-08 23:45:26, 278, 1456, 1152
2014-01-08 23:50:04, 278, 1456, 1152
2014-01-08 23:55:06, 278, 1456, 1152
2014-01-09 00:00:08, 278, 1456, 1152
2014-01-09 00:05:05, 278, 1456, 1152
2014-01-09 00:10:06, 278, 1456, 1152
2014-01-09 00:15:04, 278, 1456, 1152
2014-01-09 00:20:04, 278, 1456, 1152
2014-01-09 00:25:26, 278, 1456, 1152
2014-01-09 00:30:06, 278, 1456, 1152
2014-01-09 00:35:15, 278, 1456, 1152
2014-01-09 00:40:06, 278, 1456, 1152
2014-01-09 00:45:06, 278, 1456, 1152
2014-01-09 00:50:06, 278, 1456, 1152
2014-01-09 00:55:06, 278, 1456, 1152
2014-01-09 01:00:05, 278, 1456, 1152
2014-01-09 01:05:04, 279, 1457, 1152
2014-01-09 01:10:06, 279, 1457, 1152
2014-01-09 01:15:03, 279, 1457, 1152
2014-01-09 01:20:06, 279, 1457, 1152
2014-01-09 01:25:05, 279, 1457, 1152
2014-01-09 01:30:06, 279, 1457, 1152
2014-01-09 01:35:05, 279, 1457, 1152
2014-01-09 01:40:04, 279, 1457, 1152
2014-01-09 01:45:04, 279, 1457, 1152
2014-01-09 01:50:06, 279, 1457, 1152
2014-01-09 01:55:05, 279, 1457, 1152
2014-01-09 02:00:04, 279, 1457, 1152
2014-01-09 02:05:04, 279, 1457, 1152
2014-01-09 02:10:05, 279, 1457, 1152
2014-01-09 02:15:04, 278, 1457, 1152
2014-01-09 02:20:04, 278, 1457, 1152
2014-01-09 02:25:08, 278, 1457, 1152
2014-01-09 02:30:08, 278, 1457, 1152
2014-01-09 02:35:06, 278, 1457, 1152
2014-01-09 02:40:04, 278, 1457, 1153
2014-01-09 02:45:06, 278, 1457, 1153
2014-01-09 02:50:04, 278, 1457, 1153
2014-01-09 02:55:06, 278, 1457, 1153
2014-01-09 03:00:03, 278, 1457, 1153
2014-01-09 03:05:06, 278, 1457, 1153
2014-01-09 03:10:07, 278, 1457, 1153
2014-01-09 03:15:04, 278, 1457, 1153
2014-01-09 03:20:06, 278, 1457, 1153
2014-01-09 03:25:03, 278, 1457, 1153
2014-01-09 03:30:05, 278, 1457, 1153
2014-01-09 03:35:07, 278, 1457, 1153
2014-01-09 03:40:05, 279, 1458, 1153
2014-01-09 03:45:05, 279, 1458, 1153
2014-01-09 03:50:03, 279, 1458, 1153
2014-01-09 03:55:04, 279, 1458, 1153
2014-01-09 04:00:04, 279, 1458, 1153
2014-01-09 04:05:05, 279, 1458, 1153
2014-01-09 04:10:05, 279, 1458, 1153
2014-01-09 04:15:06, 279, 1458, 1153
2014-01-09 04:20:09, 279, 1458, 1153
2014-01-09 04:25:05, 279, 1458, 1153
2014-01-09 04:30:05, 279, 1458, 1153
2014-01-09 04:35:03, 279, 1458, 1153
2014-01-09 04:40:04, 279, 1458, 1153
2014-01-09 04:45:06, 279, 1458, 1153
2014-01-09 04:50:05, 279, 1458, 1153
2014-01-09 04:55:04, 279, 1458, 1153
2014-01-09 05:00:05, 279, 1458, 1153
2014-01-09 05:05:05, 279, 1458, 1153
2014-01-09 05:10:03, 279, 1458, 1153
2014-01-09 05:15:05, 279, 1458, 1153
2014-01-09 05:20:04, 280, 1459, 1153
2014-01-09 05:25:06, 280, 1459, 1153
2014-01-09 05:30:04, 280, 1459, 1153
2014-01-09 05:35:06, 280, 1459, 1153
2014-01-09 05:40:06, 280, 1459, 1153
2014-01-09 05:45:05, 280, 1459, 1153
2014-01-09 05:50:04, 281, 1460, 1153
2014-01-09 05:55:05, 277, 1457, 1156
2014-01-09 06:00:14, 278, 1458, 1156
2014-01-09 06:05:07, 278, 1458, 1156
2014-01-09 06:10:05, 278, 1458, 1156
2014-01-09 06:15:05, 278, 1458, 1156
2014-01-09 06:20:03, 278, 1458, 1156
2014-01-09 06:25:04, 279, 1460, 1156
2014-01-09 06:30:04, 279, 1460, 1156
2014-01-09 06:35:05, 279, 1460, 1156
2014-01-09 06:40:05, 280, 1461, 1156
2014-01-09 06:45:04, 279, 1461, 1156
2014-01-09 06:50:07, 279, 1461, 1156
2014-01-09 06:55:04, 279, 1461, 1156
2014-01-09 07:00:04, 279, 1461, 1156
2014-01-09 07:05:04, 279, 1461, 1156
2014-01-09 07:10:07, 279, 1461, 1156
2014-01-09 07:15:04, 279, 1461, 1156
2014-01-09 07:20:05, 279, 1461, 1156
2014-01-09 07:25:06, 279, 1461, 1156
2014-01-09 07:30:05, 281, 1463, 1156
2014-01-09 07:35:03, 282, 1464, 1156
2014-01-09 07:40:04, 282, 1464, 1156
2014-01-09 07:45:06, 282, 1464, 1156
2014-01-09 07:50:05, 282, 1464, 1156
2014-01-09 07:55:05, 283, 1465, 1156
2014-01-09 08:00:05, 283, 1465, 1156
2014-01-09 08:05:05, 284, 1466, 1156
2014-01-09 08:10:04, 284, 1466, 1156
2014-01-09 08:15:06, 284, 1466, 1156
2014-01-09 08:20:09, 284, 1466, 1156
2014-01-09 08:25:04, 285, 1467, 1156
2014-01-09 08:30:04, 285, 1467, 1156
2014-01-09 08:35:05, 286, 1468, 1156
2014-01-09 08:40:05, 286, 1468, 1156
2014-01-09 08:45:03, 286, 1468, 1156
2014-01-09 08:50:03, 286, 1468, 1156
2014-01-09 08:55:05, 285, 1468, 1156
2014-01-09 09:00:06, 285, 1468, 1156
2014-01-09 09:05:05, 287, 1470, 1156
2014-01-09 09:10:04, 287, 1470, 1156
2014-01-09 09:15:03, 287, 1470, 1156
2014-01-09 09:20:04, 288, 1471, 1156
2014-01-09 09:25:05, 289, 1473, 1156
2014-01-09 09:30:04, 294, 1478, 1156
2014-01-09 09:35:04, 284, 1458, 1179
2014-01-09 09:40:04, 283, 1459, 1179
2014-01-09 09:45:03, 283, 1459, 1179
2014-01-09 09:50:05, 275, 1452, 1187
2014-01-09 09:55:04, 270, 1447, 1193
2014-01-09 10:00:29, 270, 1444, 1199
2014-01-09 10:05:05, 273, 1447, 1199
2014-01-09 10:10:05, 275, 1449, 1199
2014-01-09 10:15:04, 276, 1450, 1199
2014-01-09 10:20:06, 276, 1450, 1199
2014-01-09 10:25:04, 278, 1452, 1199
2014-01-09 10:30:05, 281, 1455, 1200
2014-01-09 10:35:06, 280, 1457, 1200
2014-01-09 10:40:04, 282, 1459, 1200
2014-01-09 10:45:06, 281, 1459, 1200
2014-01-09 10:50:37, 282, 1460, 1201
2014-01-09 10:55:04, 283, 1461, 1201
2014-01-09 11:00:15, 284, 1461, 1202
2014-01-09 11:05:03, 284, 1462, 1202
2014-01-09 11:10:08, 286, 1464, 1202
2014-01-09 11:15:04, 290, 1468, 1202
2014-01-09 11:20:11, 294, 1472, 1202
2014-01-09 11:25:07, 296, 1474, 1202
2014-01-09 11:30:27, 297, 1475, 1202
2014-01-09 11:35:04, 299, 1477, 1202
2014-01-09 11:40:06, 299, 1477, 1202
2014-01-09 11:45:11, 299, 1478, 1202
2014-01-09 11:50:04, 299, 1478, 1202
2014-01-09 11:55:06, 300, 1479, 1202
2014-01-09 12:00:05, 301, 1480, 1202
2014-01-09 12:06:03, 303, 1483, 1202
2014-01-09 12:10:06, 304, 1484, 1202
2014-01-09 12:15:05, 306, 1486, 1202
2014-01-09 12:20:03, 306, 1486, 1202
2014-01-09 12:25:07, 306, 1486, 1202
2014-01-09 12:30:04, 295, 1473, 1216
2014-01-09 12:35:07, 281, 1462, 1228
2014-01-09 12:40:37, 278, 1462, 1231
2014-01-09 12:45:05, 279, 1465, 1231
2014-01-09 12:50:04, 278, 1465, 1231
2014-01-09 12:55:06, 280, 1467, 1231
2014-01-09 13:00:24, 279, 1469, 1231
2014-01-09 13:05:07, 280, 1470, 1231
2014-01-09 13:10:08, 278, 1471, 1231
2014-01-09 13:15:14, 280, 1473, 1232
2014-01-09 13:20:05, 280, 1473, 1232
2014-01-09 13:25:11, 285, 1478, 1232
2014-01-09 13:30:06, 279, 1473, 1238
2014-01-09 13:35:05, 278, 1473, 1238
2014-01-09 13:40:03, 278, 1475, 1238
2014-01-09 13:45:07, 276, 1471, 1242
2014-01-09 13:50:05, 276, 1471, 1242
2014-01-09 13:55:06, 276, 1471, 1242
2014-01-09 14:00:04, 276, 1471, 1242
2014-01-09 14:05:06, 276, 1471, 1242
2014-01-09 14:10:07, 276, 1468, 1245
2014-01-09 14:15:06, 269, 1455, 1258
2014-01-09 14:20:07, 269, 1455, 1258
2014-01-09 14:25:04, 269, 1455, 1258
2014-01-09 14:30:08, 271, 1457, 1258
2014-01-09 14:35:05, 273, 1459, 1256
2014-01-09 14:40:05, 271, 1458, 1257
2014-01-09 14:45:08, 271, 1458, 1257
2014-01-09 14:50:07, 271, 1458, 1257
2014-01-09 14:55:08, 272, 1459, 1257
2014-01-09 15:00:05, 270, 1459, 1257
2014-01-09 15:05:07, 271, 1458, 1258
2014-01-09 15:10:34, 272, 1459, 1260
2014-01-09 15:15:05, 272, 1459, 1260
2014-01-09 15:20:05, 270, 1459, 1261
2014-01-09 15:25:05, 271, 1460, 1261
2014-01-09 15:50:05, 273, 1460, 1264
2014-01-09 15:55:33, 274, 1461, 1264
2014-01-09 16:00:05, 275, 1460, 1268
2014-01-09 16:05:04, 276, 1460, 1266
2014-01-09 16:10:07, 276, 1460, 1266
2014-01-09 16:15:05, 276, 1460, 1266
2014-01-09 16:20:06, 276, 1460, 1266
2014-01-09 16:25:05, 277, 1461, 1266
2014-01-09 16:30:08, 277, 1461, 1266
2014-01-09 16:35:17, 280, 1464, 1267
2014-01-09 16:40:12, 281, 1466, 1267
2014-01-09 16:45:30, 282, 1467, 1267
2014-01-09 16:50:07, 283, 1468, 1267
2014-01-09 16:55:05, 286, 1471, 1267
2014-01-09 17:00:07, 286, 1471, 1267
2014-01-09 17:05:25, 286, 1471, 1267
2014-01-09 17:10:05, 285, 1472, 1267
2014-01-09 17:15:07, 286, 1473, 1267
2014-01-09 17:20:06, 286, 1473, 1267
2014-01-09 17:25:04, 287, 1475, 1267
2014-01-09 17:30:12, 287, 1475, 1267
2014-01-09 17:35:06, 289, 1477, 1267
2014-01-09 17:40:05, 289, 1477, 1267
2014-01-09 17:45:06, 289, 1477, 1267
2014-01-09 17:50:04, 289, 1477, 1267
2014-01-09 17:55:07, 289, 1477, 1267
2014-01-09 18:00:05, 289, 1477, 1267
2014-01-09 18:05:06, 289, 1477, 1267
2014-01-09 18:10:06, 290, 1478, 1267
2014-01-09 18:15:08, 290, 1478, 1267
2014-01-09 18:20:04, 290, 1478, 1267
2014-01-09 18:25:04, 290, 1478, 1267
2014-01-09 18:30:05, 290, 1478, 1267
2014-01-09 18:35:05, 290, 1478, 1267
2014-01-09 18:40:05, 290, 1478, 1267
2014-01-09 18:45:04, 290, 1478, 1267
2014-01-09 18:50:03, 290, 1478, 1267
2014-01-09 18:55:06, 290, 1478, 1267
2014-01-09 19:00:10, 290, 1478, 1267
2014-01-09 19:05:06, 291, 1479, 1267
2014-01-09 19:10:04, 291, 1479, 1267
2014-01-09 19:15:03, 291, 1479, 1267
2014-01-09 19:20:05, 291, 1479, 1267
2014-01-09 19:25:05, 292, 1480, 1267
2014-01-09 19:30:04, 293, 1481, 1267
2014-01-09 19:35:04, 293, 1481, 1267
2014-01-09 19:40:07, 293, 1481, 1267
2014-01-09 19:45:03, 293, 1481, 1269
2014-01-09 19:50:04, 293, 1481, 1269
2014-01-09 19:55:08, 293, 1481, 1269
2014-01-09 20:00:05, 293, 1481, 1269
2014-01-09 20:05:07, 293, 1481, 1269
2014-01-09 20:10:05, 293, 1481, 1269
2014-01-09 20:15:07, 293, 1481, 1269
2014-01-09 20:20:06, 293, 1481, 1269
2014-01-09 20:25:07, 293, 1481, 1269
2014-01-09 20:30:07, 293, 1481, 1269
2014-01-09 20:35:03, 293, 1481, 1269
2014-01-09 20:40:05, 293, 1481, 1269
2014-01-09 20:45:03, 294, 1482, 1269
2014-01-09 20:50:08, 294, 1482, 1269
2014-01-09 20:55:03, 291, 1480, 1271
2014-01-09 21:00:06, 291, 1480, 1271
2014-01-09 21:05:03, 288, 1478, 1273
2014-01-09 21:10:06, 288, 1478, 1273
2014-01-09 21:15:06, 288, 1478, 1273
2014-01-09 21:20:04, 288, 1478, 1273
2014-01-09 21:25:05, 289, 1479, 1273
2014-01-09 21:30:05, 289, 1479, 1273
2014-01-09 21:35:06, 289, 1479, 1273
2014-01-09 21:40:06, 289, 1479, 1273
2014-01-09 21:45:04, 289, 1479, 1273
2014-01-09 21:50:05, 289, 1479, 1273
2014-01-09 21:55:08, 289, 1479, 1273
2014-01-09 22:00:04, 289, 1479, 1273
2014-01-09 22:05:05, 289, 1479, 1273
2014-01-09 22:10:05, 289, 1479, 1273
2014-01-09 22:15:05, 289, 1479, 1273
2014-01-09 22:20:03, 289, 1479, 1273
2014-01-09 22:25:04, 289, 1479, 1273
2014-01-09 22:30:06, 289, 1479, 1273
2014-01-09 22:35:06, 289, 1479, 1273
2014-01-09 22:40:08, 289, 1479, 1273
2014-01-09 22:45:06, 289, 1479, 1273
2014-01-09 22:50:05, 289, 1479, 1273
2014-01-09 22:55:05, 289, 1479, 1273
2014-01-09 23:00:10, 289, 1479, 1273
2014-01-09 23:05:04, 290, 1480, 1273
2014-01-09 23:10:05, 290, 1480, 1273
2014-01-09 23:15:04, 291, 1481, 1273
2014-01-09 23:20:04, 291, 1481, 1273
2014-01-09 23:25:05, 292, 1482, 1273
2014-01-09 23:30:04, 292, 1482, 1273
2014-01-09 23:35:04, 292, 1482, 1273
2014-01-09 23:40:05, 292, 1482, 1273
2014-01-09 23:45:06, 292, 1482, 1273
2014-01-09 23:50:04, 292, 1482, 1273
2014-01-09 23:55:06, 292, 1482, 1273
2014-01-10 00:00:04, 293, 1483, 1273
2014-01-10 00:05:04, 294, 1484, 1273
2014-01-10 00:10:06, 294, 1484, 1273
2014-01-10 00:15:03, 294, 1484, 1273
2014-01-10 00:20:05, 294, 1484, 1273
2014-01-10 00:25:05, 294, 1484, 1273
2014-01-10 00:30:04, 294, 1484, 1273
2014-01-10 00:35:05, 294, 1484, 1273
2014-01-10 00:40:05, 294, 1484, 1273
2014-01-10 00:45:05, 294, 1484, 1273
2014-01-10 00:50:07, 294, 1484, 1273
2014-01-10 00:55:10, 294, 1484, 1273
2014-01-10 01:00:05, 294, 1484, 1273
2014-01-10 01:05:06, 294, 1484, 1273
2014-01-10 01:10:06, 295, 1485, 1273
2014-01-10 01:15:07, 295, 1485, 1273
2014-01-10 01:20:08, 295, 1485, 1273
2014-01-10 01:25:06, 295, 1485, 1273
2014-01-10 01:30:08, 295, 1485, 1273
2014-01-10 01:35:06, 295, 1485, 1273
2014-01-10 01:40:06, 295, 1485, 1273
2014-01-10 01:45:06, 295, 1485, 1273
2014-01-10 01:50:04, 295, 1485, 1273
2014-01-10 01:55:04, 295, 1485, 1273
2014-01-10 02:00:06, 295, 1485, 1273
2014-01-10 02:05:04, 295, 1485, 1273
2014-01-10 02:10:06, 295, 1485, 1273
2014-01-10 02:15:06, 295, 1485, 1273
2014-01-10 02:20:04, 295, 1485, 1273
2014-01-10 02:25:08, 295, 1485, 1273
2014-01-10 02:30:05, 293, 1485, 1273
2014-01-10 02:35:04, 293, 1485, 1273
2014-01-10 02:40:07, 293, 1485, 1273
2014-01-10 02:45:06, 293, 1485, 1273
2014-01-10 02:50:06, 293, 1485, 1273
2014-01-10 02:55:07, 293, 1485, 1273
2014-01-10 03:00:05, 293, 1485, 1273
2014-01-10 03:05:06, 293, 1485, 1273
2014-01-10 03:10:04, 293, 1485, 1273
2014-01-10 03:15:07, 293, 1485, 1273
2014-01-10 03:20:05, 293, 1485, 1273
2014-01-10 03:25:07, 293, 1485, 1273
2014-01-10 03:30:07, 293, 1485, 1273
2014-01-10 03:35:04, 293, 1485, 1273
2014-01-10 03:40:04, 293, 1485, 1273
2014-01-10 03:45:06, 293, 1485, 1273
2014-01-10 03:50:06, 293, 1485, 1273
2014-01-10 03:55:08, 293, 1485, 1273
2014-01-10 04:00:04, 293, 1485, 1273
2014-01-10 04:05:07, 293, 1485, 1273
2014-01-10 04:10:06, 293, 1485, 1273
2014-01-10 04:15:05, 293, 1485, 1273
2014-01-10 04:20:07, 293, 1485, 1273
2014-01-10 04:25:06, 293, 1485, 1273
2014-01-10 04:30:06, 293, 1485, 1273
2014-01-10 04:35:04, 294, 1486, 1273
2014-01-10 04:40:06, 294, 1486, 1273
2014-01-10 04:45:05, 294, 1486, 1273
2014-01-10 04:50:05, 294, 1486, 1273
2014-01-10 04:55:06, 294, 1486, 1273
2014-01-10 05:00:26, 294, 1486, 1273
2014-01-10 05:05:06, 294, 1486, 1273
