Date, Unread, Inbox Total, Deleted Total
2014-01-10 05:10:05, 294, 1486, 1273
2014-01-10 05:15:04, 294, 1486, 1273
2014-01-10 05:20:06, 294, 1486, 1273
2014-01-10 05:25:08, 294, 1486, 1273
2014-01-10 05:30:06, 294, 1486, 1273
2014-01-10 05:35:06, 294, 1486, 1273
2014-01-10 05:40:07, 294, 1486, 1273
2014-01-10 05:45:08, 294, 1486, 1273
2014-01-10 05:50:08, 294, 1486, 1273
2014-01-10 05:55:06, 294, 1486, 1273
2014-01-10 06:00:05, 294, 1486, 1273
2014-01-10 06:05:04, 295, 1487, 1273
2014-01-10 06:10:08, 295, 1487, 1273
2014-01-10 06:15:06, 295, 1487, 1273
2014-01-10 06:20:06, 295, 1487, 1273
2014-01-10 06:25:06, 295, 1487, 1273
2014-01-10 06:30:05, 295, 1487, 1273
2014-01-10 06:35:07, 295, 1487, 1273
2014-01-10 06:40:07, 295, 1487, 1273
2014-01-10 06:45:07, 295, 1487, 1273
2014-01-10 06:50:06, 295, 1487, 1273
2014-01-10 06:55:07, 295, 1487, 1273
2014-01-10 07:00:05, 295, 1487, 1273
2014-01-10 07:05:06, 296, 1488, 1273
2014-01-10 07:10:06, 296, 1488, 1273
2014-01-10 07:15:07, 298, 1490, 1273
2014-01-10 07:20:06, 298, 1490, 1273
2014-01-10 07:25:05, 299, 1491, 1273
2014-01-10 07:30:06, 299, 1491, 1273
2014-01-10 07:35:06, 299, 1491, 1273
2014-01-10 07:40:08, 299, 1491, 1273
2014-01-10 07:45:04, 299, 1491, 1273
2014-01-10 07:50:06, 299, 1491, 1273
2014-01-10 07:55:07, 299, 1491, 1273
2014-01-10 08:00:05, 299, 1491, 1273
2014-01-10 08:05:09, 299, 1491, 1273
2014-01-10 08:10:05, 299, 1491, 1273
2014-01-10 08:15:06, 299, 1491, 1273
2014-01-10 08:20:05, 299, 1491, 1273
2014-01-10 08:25:04, 299, 1491, 1273
2014-01-10 08:30:05, 299, 1491, 1273
2014-01-10 08:35:06, 299, 1491, 1273
2014-01-10 08:40:06, 300, 1492, 1273
2014-01-10 08:45:05, 301, 1493, 1273
2014-01-10 08:50:05, 303, 1495, 1273
2014-01-10 08:55:05, 303, 1495, 1273
2014-01-10 09:00:07, 304, 1496, 1273
2014-01-10 09:05:06, 304, 1496, 1273
2014-01-10 09:10:07, 306, 1498, 1273
2014-01-10 09:15:05, 299, 1492, 1282
2014-01-10 09:20:05, 300, 1494, 1282
2014-01-10 09:25:07, 301, 1495, 1282
2014-01-10 09:30:06, 302, 1496, 1282
2014-01-10 09:35:05, 304, 1498, 1283
2014-01-10 09:40:05, 305, 1499, 1283
2014-01-10 09:45:04, 304, 1500, 1283
2014-01-10 09:50:05, 298, 1499, 1287
2014-01-10 09:55:07, 299, 1500, 1287
2014-01-10 10:00:08, 301, 1502, 1287
2014-01-10 10:05:06, 301, 1502, 1287
2014-01-10 10:10:05, 303, 1504, 1287
2014-01-10 10:15:08, 301, 1503, 1288
2014-01-10 10:20:04, 299, 1501, 1292
2014-01-10 10:25:48, 292, 1495, 1299
2014-01-10 10:30:08, 292, 1493, 1302
2014-01-10 10:35:05, 293, 1495, 1302
2014-01-10 10:40:05, 291, 1494, 1304
2014-01-10 10:45:05, 290, 1495, 1305
2014-01-10 10:50:04, 288, 1494, 1307
2014-01-10 10:55:06, 289, 1486, 1318
2014-01-10 11:00:03, 284, 1465, 1337
2014-01-10 11:05:04, 269, 1442, 1362
2014-01-10 11:10:08, 270, 1444, 1363
2014-01-10 11:15:04, 271, 1445, 1363
2014-01-10 11:20:06, 269, 1440, 1371
2014-01-10 11:25:03, 271, 1442, 1371
2014-01-10 11:30:05, 268, 1439, 1375
2014-01-10 11:35:06, 269, 1440, 1375
2014-01-10 11:40:04, 271, 1442, 1375
2014-01-10 11:45:09, 270, 1442, 1375
2014-01-10 11:50:08, 273, 1445, 1375
2014-01-10 11:55:05, 273, 1445, 1375
2014-01-10 12:00:05, 274, 1446, 1375
2014-01-10 12:05:04, 274, 1448, 1374
2014-01-10 12:10:05, 274, 1448, 1374
2014-01-10 12:15:03, 275, 1449, 1374
2014-01-10 12:20:05, 275, 1451, 1374
2014-01-10 12:25:03, 275, 1451, 1374
2014-01-10 12:30:04, 275, 1451, 1374
2014-01-10 12:35:07, 276, 1452, 1374
2014-01-10 12:40:05, 276, 1452, 1374
2014-01-10 12:45:06, 276, 1452, 1374
2014-01-10 12:50:04, 276, 1452, 1374
2014-01-10 12:55:06, 276, 1452, 1374
2014-01-10 13:00:05, 269, 1441, 1385
2014-01-10 13:05:05, 271, 1443, 1385
2014-01-10 13:10:06, 272, 1444, 1385
2014-01-10 13:15:08, 273, 1445, 1385
2014-01-10 13:20:04, 270, 1443, 1388
2014-01-10 13:25:05, 269, 1442, 1389
2014-01-10 13:30:08, 269, 1442, 1389
2014-01-10 13:35:04, 270, 1443, 1389
2014-01-10 13:40:04, 271, 1444, 1389
2014-01-10 13:45:03, 272, 1445, 1389
2014-01-10 13:50:06, 271, 1445, 1389
2014-01-10 13:55:05, 271, 1445, 1389
2014-01-10 14:00:04, 273, 1447, 1389
2014-01-10 14:05:05, 273, 1447, 1389
2014-01-10 14:10:06, 271, 1447, 1391
2014-01-10 14:15:05, 271, 1447, 1391
2014-01-10 14:20:05, 269, 1444, 1394
2014-01-10 14:25:03, 268, 1444, 1394
2014-01-10 14:30:08, 268, 1444, 1394
2014-01-10 14:35:06, 268, 1444, 1394
2014-01-10 14:40:06, 268, 1444, 1394
2014-01-10 14:45:05, 268, 1444, 1394
2014-01-10 14:50:04, 268, 1444, 1394
2014-01-10 14:55:04, 268, 1444, 1394
2014-01-10 15:00:05, 268, 1444, 1394
2014-01-10 15:05:04, 268, 1444, 1394
2014-01-10 15:10:04, 270, 1446, 1394
2014-01-10 15:15:06, 271, 1447, 1394
2014-01-10 15:20:06, 271, 1447, 1394
2014-01-10 15:25:05, 271, 1447, 1394
2014-01-10 15:30:06, 271, 1447, 1394
2014-01-10 15:35:06, 273, 1449, 1394
2014-01-10 15:40:06, 272, 1449, 1394
2014-01-10 15:45:06, 272, 1449, 1394
2014-01-10 15:50:03, 272, 1449, 1394
2014-01-10 15:55:06, 272, 1449, 1394
2014-01-10 16:00:06, 272, 1449, 1394
2014-01-10 16:05:26, 272, 1449, 1394
2014-01-10 16:10:08, 272, 1449, 1394
2014-01-10 16:15:05, 272, 1449, 1394
2014-01-10 16:20:06, 268, 1443, 1400
2014-01-10 16:25:08, 269, 1444, 1400
2014-01-10 16:30:05, 269, 1444, 1400
2014-01-10 16:35:06, 269, 1444, 1400
2014-01-10 16:40:06, 269, 1444, 1400
2014-01-10 16:45:05, 269, 1444, 1400
2014-01-10 16:50:26, 269, 1444, 1400
2014-01-10 16:55:05, 269, 1444, 1400
2014-01-10 17:00:06, 269, 1444, 1400
2014-01-10 17:05:06, 270, 1445, 1400
2014-01-10 17:10:25, 271, 1446, 1400
2014-01-10 17:15:05, 272, 1447, 1400
2014-01-10 17:20:05, 272, 1447, 1400
2014-01-10 17:25:07, 272, 1447, 1400
2014-01-10 17:30:06, 272, 1447, 1400
2014-01-10 17:35:06, 269, 1444, 1403
2014-01-10 17:40:04, 269, 1444, 1403
2014-01-10 17:45:04, 268, 1443, 1404
2014-01-10 17:50:05, 268, 1443, 1404
2014-01-10 17:55:04, 268, 1443, 1404
2014-01-10 18:00:06, 268, 1443, 1404
2014-01-10 18:05:04, 268, 1443, 1404
2014-01-10 18:10:06, 270, 1445, 1404
2014-01-10 18:15:06, 271, 1446, 1404
2014-01-10 18:20:06, 271, 1446, 1404
2014-01-10 18:25:04, 271, 1446, 1404
2014-01-10 18:30:06, 269, 1446, 1404
2014-01-10 18:35:04, 269, 1446, 1404
2014-01-10 18:40:08, 269, 1446, 1404
2014-01-10 18:45:04, 269, 1446, 1404
2014-01-10 18:50:03, 269, 1446, 1404
2014-01-10 18:55:05, 268, 1444, 1406
2014-01-10 19:00:04, 268, 1444, 1406
2014-01-10 19:05:05, 268, 1444, 1406
2014-01-10 19:10:05, 269, 1445, 1406
2014-01-10 19:15:05, 269, 1445, 1406
2014-01-10 19:20:06, 269, 1445, 1406
2014-01-10 19:25:07, 269, 1445, 1406
2014-01-10 19:30:04, 269, 1445, 1406
2014-01-10 19:35:06, 269, 1445, 1406
2014-01-10 19:40:05, 269, 1445, 1406
2014-01-10 19:45:06, 269, 1445, 1406
2014-01-10 19:50:04, 269, 1445, 1406
2014-01-10 19:55:06, 269, 1445, 1406
2014-01-10 20:00:04, 269, 1445, 1406
2014-01-10 20:05:04, 270, 1446, 1406
2014-01-10 20:10:05, 270, 1446, 1406
2014-01-10 20:15:04, 269, 1446, 1406
2014-01-10 20:20:06, 269, 1446, 1406
2014-01-10 20:25:04, 269, 1446, 1406
2014-01-10 20:30:08, 269, 1446, 1406
2014-01-10 20:35:03, 269, 1446, 1406
2014-01-10 20:40:05, 269, 1446, 1406
2014-01-10 20:45:04, 269, 1446, 1406
2014-01-10 20:50:05, 269, 1446, 1406
2014-01-10 20:55:04, 269, 1446, 1406
2014-01-10 21:00:06, 269, 1446, 1406
2014-01-10 21:05:04, 269, 1446, 1406
2014-01-10 21:10:05, 269, 1446, 1406
2014-01-10 21:15:08, 269, 1446, 1406
2014-01-10 21:20:04, 269, 1446, 1406
2014-01-10 21:25:05, 269, 1446, 1406
2014-01-10 21:30:06, 269, 1446, 1406
2014-01-10 21:35:06, 269, 1446, 1406
2014-01-10 21:40:08, 269, 1446, 1406
2014-01-10 21:45:04, 269, 1446, 1406
2014-01-10 21:50:05, 269, 1446, 1406
2014-01-10 21:55:08, 269, 1446, 1406
2014-01-10 22:00:04, 269, 1446, 1406
2014-01-10 22:05:07, 269, 1446, 1406
2014-01-10 22:10:05, 270, 1447, 1406
2014-01-10 22:15:06, 270, 1447, 1406
2014-01-10 22:20:06, 270, 1447, 1406
2014-01-10 22:25:05, 270, 1447, 1406
2014-01-10 22:30:09, 270, 1447, 1406
2014-01-10 22:35:06, 270, 1447, 1406
2014-01-10 22:40:04, 270, 1447, 1406
2014-01-10 22:45:06, 270, 1447, 1406
2014-01-10 22:50:07, 270, 1447, 1406
2014-01-10 22:55:05, 270, 1447, 1406
2014-01-10 23:00:07, 271, 1448, 1406
2014-01-10 23:05:07, 271, 1448, 1406
2014-01-10 23:10:06, 271, 1448, 1406
2014-01-10 23:15:04, 271, 1448, 1406
2014-01-10 23:20:06, 271, 1448, 1406
2014-01-10 23:25:06, 269, 1447, 1407
2014-01-10 23:30:06, 269, 1447, 1407
2014-01-10 23:35:06, 269, 1447, 1407
2014-01-10 23:40:06, 269, 1447, 1407
2014-01-10 23:45:05, 269, 1447, 1407
2014-01-10 23:50:05, 269, 1447, 1407
2014-01-10 23:55:06, 269, 1447, 1407
2014-01-11 00:00:06, 269, 1448, 1407
2014-01-11 00:05:05, 269, 1448, 1407
2014-01-11 00:10:06, 269, 1448, 1407
2014-01-11 00:15:07, 269, 1448, 1407
2014-01-11 00:20:07, 273, 1452, 1407
2014-01-11 00:25:05, 273, 1452, 1407
2014-01-11 00:30:06, 269, 1446, 1413
2014-01-11 00:35:04, 269, 1446, 1413
2014-01-11 00:40:05, 269, 1446, 1413
2014-01-11 00:45:06, 269, 1446, 1413
2014-01-11 00:50:04, 269, 1446, 1417
2014-01-11 00:55:07, 269, 1446, 1417
2014-01-11 01:00:04, 269, 1446, 1417
2014-01-11 01:05:07, 270, 1447, 1417
2014-01-11 01:10:05, 270, 1447, 1417
2014-01-11 01:15:05, 270, 1447, 1417
2014-01-11 01:20:08, 270, 1447, 1417
2014-01-11 01:25:07, 270, 1447, 1417
2014-01-11 01:30:07, 270, 1447, 1417
2014-01-11 01:35:08, 270, 1447, 1417
2014-01-11 01:40:07, 270, 1447, 1417
2014-01-11 01:45:05, 270, 1447, 1417
2014-01-11 01:50:05, 270, 1447, 1417
2014-01-11 02:00:07, 270, 1447, 1417
2014-01-11 02:05:05, 270, 1447, 1420
2014-01-11 02:10:05, 270, 1447, 1420
2014-01-11 02:15:05, 270, 1447, 1420
2014-01-11 02:20:07, 270, 1447, 1420
2014-01-11 02:25:07, 270, 1447, 1420
2014-01-11 02:30:07, 270, 1447, 1420
2014-01-11 02:35:04, 270, 1447, 1420
2014-01-11 02:40:04, 270, 1447, 1420
2014-01-11 02:45:06, 270, 1447, 1420
2014-01-11 02:50:03, 270, 1447, 1420
2014-01-11 02:55:04, 270, 1447, 1420
2014-01-11 03:00:05, 270, 1447, 1420
2014-01-11 03:05:07, 270, 1447, 1420
2014-01-11 03:10:09, 270, 1447, 1420
2014-01-11 03:15:06, 270, 1447, 1420
2014-01-11 03:20:05, 270, 1447, 1420
2014-01-11 03:25:06, 271, 1448, 1420
2014-01-11 03:30:05, 271, 1448, 1420
2014-01-11 03:35:05, 271, 1448, 1420
2014-01-11 03:40:04, 271, 1448, 1420
2014-01-11 03:45:04, 271, 1448, 1420
2014-01-11 03:50:05, 271, 1448, 1420
2014-01-11 03:55:06, 271, 1448, 1420
2014-01-11 04:00:05, 271, 1448, 1420
2014-01-11 04:05:04, 271, 1448, 1420
2014-01-11 04:15:06, 271, 1448, 1420
2014-01-11 04:20:07, 271, 1448, 1420
2014-01-11 04:25:05, 271, 1448, 1420
2014-01-11 04:30:05, 271, 1448, 1420
2014-01-11 04:35:04, 271, 1448, 1420
2014-01-11 04:40:07, 271, 1448, 1420
2014-01-11 04:45:09, 272, 1449, 1420
2014-01-11 04:50:06, 272, 1449, 1420
2014-01-11 04:55:04, 272, 1449, 1420
2014-01-11 05:00:08, 272, 1449, 1420
2014-01-11 05:05:05, 272, 1449, 1420
2014-01-11 05:10:09, 272, 1449, 1420
2014-01-11 05:15:09, 272, 1449, 1420
2014-01-11 05:20:06, 272, 1449, 1420
2014-01-11 05:25:06, 272, 1449, 1420
2014-01-11 05:30:03, 272, 1449, 1420
2014-01-11 05:35:06, 272, 1449, 1420
2014-01-11 05:40:07, 272, 1449, 1420
2014-01-11 05:45:06, 272, 1449, 1420
2014-01-11 05:50:07, 272, 1449, 1420
2014-01-11 05:55:05, 272, 1449, 1420
2014-01-11 06:00:04, 272, 1449, 1420
2014-01-11 06:05:06, 273, 1450, 1420
2014-01-11 06:10:05, 273, 1450, 1420
2014-01-11 06:15:05, 274, 1451, 1420
2014-01-11 06:20:07, 274, 1451, 1420
2014-01-11 06:25:05, 274, 1451, 1420
2014-01-11 06:30:06, 274, 1451, 1420
2014-01-11 06:35:05, 274, 1451, 1420
2014-01-11 06:40:06, 274, 1451, 1420
2014-01-11 06:45:04, 274, 1451, 1420
2014-01-11 06:50:04, 274, 1451, 1420
2014-01-11 06:55:06, 274, 1451, 1420
2014-01-11 07:00:05, 274, 1451, 1420
2014-01-11 07:05:05, 274, 1451, 1420
2014-01-11 07:10:06, 274, 1451, 1420
2014-01-11 07:15:17, 268, 1444, 1427
2014-01-11 07:20:04, 268, 1444, 1427
2014-01-11 07:25:06, 268, 1444, 1427
2014-01-11 07:30:06, 268, 1444, 1427
2014-01-11 07:35:06, 268, 1444, 1427
2014-01-11 07:40:05, 268, 1444, 1427
2014-01-11 07:45:05, 268, 1444, 1427
2014-01-11 07:50:04, 268, 1444, 1427
2014-01-11 07:55:04, 268, 1444, 1427
2014-01-11 08:00:04, 268, 1444, 1427
2014-01-11 08:05:04, 268, 1444, 1427
2014-01-11 08:10:05, 268, 1444, 1427
2014-01-11 08:15:07, 268, 1444, 1427
2014-01-11 08:20:06, 268, 1444, 1427
2014-01-11 08:25:03, 268, 1444, 1427
2014-01-11 08:30:04, 268, 1444, 1427
2014-01-11 08:35:04, 268, 1444, 1427
2014-01-11 08:40:06, 268, 1444, 1427
2014-01-11 08:45:04, 268, 1444, 1427
2014-01-11 08:50:03, 268, 1444, 1427
2014-01-11 08:55:06, 268, 1444, 1427
2014-01-11 09:00:06, 268, 1444, 1427
2014-01-11 09:05:05, 268, 1444, 1427
2014-01-11 09:10:04, 268, 1444, 1427
2014-01-11 09:15:06, 268, 1444, 1427
2014-01-11 09:20:05, 268, 1444, 1427
2014-01-11 09:25:03, 268, 1444, 1427
2014-01-11 09:30:06, 268, 1444, 1427
2014-01-11 09:35:04, 268, 1444, 1427
2014-01-11 09:40:02, 268, 1444, 1427
2014-01-11 09:45:04, 268, 1444, 1427
2014-01-11 09:50:06, 268, 1444, 1427
2014-01-11 09:55:05, 268, 1444, 1427
2014-01-11 10:00:05, 268, 1444, 1427
2014-01-11 10:05:07, 268, 1444, 1427
2014-01-11 10:10:05, 268, 1444, 1427
2014-01-11 10:15:04, 268, 1444, 1427
2014-01-11 10:20:05, 268, 1444, 1427
2014-01-11 10:25:05, 268, 1444, 1427
2014-01-11 10:30:06, 268, 1444, 1427
2014-01-11 10:35:05, 268, 1444, 1427
2014-01-11 10:40:05, 268, 1444, 1427
2014-01-11 10:45:06, 268, 1444, 1427
2014-01-11 10:50:03, 268, 1444, 1427
2014-01-11 10:55:06, 268, 1444, 1427
2014-01-11 11:00:06, 268, 1444, 1427
2014-01-11 11:05:05, 268, 1444, 1427
2014-01-11 11:10:06, 268, 1444, 1427
2014-01-11 11:15:04, 268, 1444, 1427
2014-01-11 11:20:04, 268, 1444, 1427
2014-01-11 11:25:04, 268, 1444, 1427
2014-01-11 11:30:05, 268, 1444, 1427
2014-01-11 11:35:04, 268, 1444, 1427
2014-01-11 11:40:05, 268, 1444, 1427
2014-01-11 11:45:05, 268, 1444, 1427
2014-01-11 11:50:04, 268, 1444, 1427
2014-01-11 11:55:03, 268, 1444, 1427
2014-01-11 12:00:04, 268, 1444, 1427
2014-01-11 12:05:05, 268, 1444, 1427
2014-01-11 12:10:05, 268, 1444, 1427
2014-01-11 12:15:05, 268, 1444, 1427
2014-01-11 12:20:05, 268, 1444, 1427
2014-01-11 12:25:06, 268, 1444, 1427
2014-01-11 12:30:06, 268, 1444, 1427
2014-01-11 12:35:06, 268, 1444, 1427
2014-01-11 12:40:04, 268, 1444, 1427
2014-01-11 12:45:05, 268, 1444, 1427
2014-01-11 12:50:05, 268, 1444, 1427
2014-01-11 12:55:07, 268, 1444, 1427
2014-01-11 13:00:04, 268, 1444, 1427
2014-01-11 13:05:04, 268, 1444, 1427
2014-01-11 13:10:08, 268, 1444, 1427
2014-01-11 13:15:04, 268, 1444, 1427
2014-01-11 13:20:07, 268, 1444, 1427
2014-01-11 13:25:07, 268, 1444, 1427
2014-01-11 13:30:06, 269, 1445, 1427
2014-01-11 13:35:07, 271, 1447, 1427
2014-01-11 13:40:04, 271, 1447, 1427
2014-01-11 13:45:05, 271, 1447, 1427
2014-01-11 13:50:05, 271, 1447, 1427
2014-01-11 13:55:07, 271, 1447, 1427
2014-01-11 14:00:05, 271, 1447, 1427
2014-01-11 14:05:06, 270, 1447, 1427
2014-01-11 14:10:08, 270, 1447, 1427
2014-01-11 14:15:05, 270, 1447, 1427
2014-01-11 14:20:06, 270, 1447, 1427
2014-01-11 14:25:07, 270, 1447, 1427
2014-01-11 14:30:06, 270, 1447, 1427
2014-01-11 14:35:06, 271, 1448, 1427
2014-01-11 14:40:05, 272, 1449, 1427
2014-01-11 14:45:07, 272, 1449, 1427
2014-01-11 14:50:06, 272, 1449, 1427
2014-01-11 14:55:06, 272, 1449, 1427
2014-01-11 15:00:08, 272, 1449, 1427
2014-01-11 15:05:06, 272, 1449, 1427
2014-01-11 15:10:07, 273, 1450, 1427
2014-01-11 15:15:05, 275, 1452, 1427
2014-01-11 15:20:04, 268, 1445, 1434
2014-01-11 15:25:07, 268, 1445, 1434
2014-01-11 15:30:04, 268, 1445, 1434
2014-01-11 15:35:06, 268, 1445, 1434
2014-01-11 15:40:05, 272, 1449, 1434
2014-01-11 15:45:05, 272, 1449, 1434
2014-01-11 15:50:06, 273, 1450, 1434
2014-01-11 15:55:07, 273, 1450, 1434
2014-01-11 16:00:06, 273, 1450, 1434
2014-01-11 16:05:06, 273, 1450, 1434
2014-01-11 16:10:06, 273, 1450, 1434
2014-01-11 16:15:06, 273, 1450, 1434
2014-01-11 16:20:06, 273, 1450, 1434
2014-01-11 16:25:06, 273, 1450, 1434
2014-01-11 16:30:05, 273, 1450, 1434
2014-01-11 16:35:05, 273, 1450, 1434
2014-01-11 16:40:06, 273, 1450, 1434
2014-01-11 16:45:05, 273, 1450, 1434
2014-01-11 16:50:04, 273, 1450, 1434
2014-01-11 16:55:07, 273, 1450, 1434
2014-01-11 17:00:04, 273, 1450, 1434
2014-01-11 17:05:04, 273, 1450, 1434
2014-01-11 17:10:05, 273, 1450, 1434
2014-01-11 17:15:05, 273, 1450, 1434
2014-01-11 17:20:10, 273, 1450, 1434
2014-01-11 17:25:04, 273, 1450, 1434
2014-01-11 17:30:06, 273, 1450, 1434
2014-01-11 17:35:06, 273, 1450, 1434
2014-01-11 17:40:05, 273, 1450, 1434
2014-01-11 17:45:06, 273, 1450, 1434
2014-01-11 17:50:07, 273, 1450, 1434
2014-01-11 17:55:07, 273, 1450, 1434
2014-01-11 18:00:05, 273, 1450, 1434
2014-01-11 18:05:07, 274, 1451, 1434
2014-01-11 18:10:05, 274, 1451, 1434
2014-01-11 18:15:05, 274, 1451, 1434
2014-01-11 18:20:05, 274, 1451, 1434
2014-01-11 18:25:06, 274, 1451, 1434
2014-01-11 18:30:07, 274, 1451, 1434
2014-01-11 18:35:04, 274, 1451, 1434
2014-01-11 18:40:07, 274, 1451, 1434
2014-01-11 18:45:05, 274, 1451, 1434
2014-01-11 18:50:26, 274, 1451, 1434
2014-01-11 18:55:08, 274, 1451, 1434
2014-01-11 19:00:07, 274, 1451, 1434
2014-01-11 19:05:06, 274, 1451, 1434
2014-01-11 19:10:03, 275, 1452, 1434
2014-01-11 19:15:04, 275, 1452, 1434
2014-01-11 19:20:04, 275, 1452, 1434
2014-01-11 19:25:04, 275, 1452, 1434
2014-01-11 19:30:04, 275, 1452, 1434
2014-01-11 19:35:05, 275, 1452, 1434
2014-01-11 19:40:03, 275, 1452, 1434
2014-01-11 19:45:06, 272, 1449, 1437
2014-01-11 19:50:07, 272, 1449, 1437
2014-01-11 19:55:06, 272, 1449, 1437
2014-01-11 20:00:04, 272, 1449, 1437
2014-01-11 20:05:05, 272, 1449, 1437
2014-01-11 20:10:06, 272, 1449, 1437
2014-01-11 20:15:05, 272, 1449, 1437
2014-01-11 20:20:05, 272, 1449, 1437
2014-01-11 20:25:05, 272, 1449, 1437
2014-01-11 20:30:03, 272, 1449, 1437
2014-01-11 20:35:08, 272, 1449, 1437
2014-01-11 20:40:04, 272, 1449, 1437
2014-01-11 20:45:06, 272, 1449, 1437
2014-01-11 20:50:26, 272, 1449, 1437
2014-01-11 20:55:05, 272, 1449, 1437
2014-01-11 21:00:06, 272, 1449, 1437
2014-01-11 21:05:06, 272, 1449, 1437
2014-01-11 21:10:06, 272, 1449, 1437
2014-01-11 21:15:05, 272, 1449, 1437
2014-01-11 21:20:04, 272, 1449, 1437
2014-01-11 21:25:07, 272, 1449, 1437
2014-01-11 21:30:06, 272, 1449, 1437
2014-01-11 21:35:07, 272, 1449, 1437
2014-01-11 21:40:03, 272, 1449, 1437
2014-01-11 21:45:06, 272, 1449, 1437
2014-01-11 21:50:04, 272, 1449, 1437
2014-01-11 21:55:04, 272, 1449, 1437
2014-01-11 22:00:04, 272, 1449, 1437
2014-01-11 22:05:06, 272, 1449, 1437
2014-01-11 22:10:04, 272, 1449, 1437
2014-01-11 22:15:04, 272, 1449, 1437
2014-01-11 22:20:04, 272, 1449, 1437
2014-01-11 22:25:06, 272, 1449, 1437
2014-01-11 22:30:04, 272, 1449, 1437
2014-01-11 22:35:05, 272, 1449, 1437
2014-01-11 22:40:06, 272, 1449, 1437
2014-01-11 22:45:05, 272, 1449, 1437
2014-01-11 22:50:05, 272, 1449, 1437
2014-01-11 22:55:06, 272, 1449, 1437
2014-01-11 23:00:05, 272, 1449, 1437
2014-01-11 23:05:04, 272, 1449, 1437
2014-01-11 23:10:05, 272, 1449, 1437
2014-01-11 23:15:04, 272, 1449, 1437
2014-01-11 23:20:04, 272, 1449, 1437
2014-01-11 23:25:07, 272, 1449, 1437
2014-01-11 23:30:04, 272, 1449, 1437
2014-01-11 23:35:05, 272, 1449, 1437
2014-01-11 23:40:04, 272, 1449, 1437
2014-01-11 23:45:04, 272, 1449, 1437
2014-01-11 23:50:05, 273, 1450, 1437
2014-01-11 23:55:04, 279, 1456, 1437
2014-01-12 00:00:06, 280, 1457, 1437
2014-01-12 00:05:03, 280, 1457, 1437
2014-01-12 00:10:04, 280, 1457, 1437
2014-01-12 00:15:04, 280, 1457, 1437
2014-01-12 00:20:05, 280, 1457, 1437
